,URL_Type_obf_Type
2763,0
2581,0
11999,1
23185,3
3764,0
4234,0
4994,0
29100,3
4434,0
11676,1
717,0
29894,3
6773,0
35243,4
10738,1
27048,3
14671,1
9359,1
30075,4
10655,1
30698,4
32130,4
12816,1
192,0
25396,3
30009,4
36021,4
15810,2
6160,0
19071,2
11164,1
27964,3
4927,0
28916,3
5552,0
10799,1
34551,4
238,0
12207,1
36057,4
33369,4
5618,0
30049,4
25521,3
8640,1
14665,1
19389,2
19744,2
15534,1
8328,1
3453,0
31870,4
34018,4
26829,3
29345,3
24690,3
21113,2
23501,3
7081,0
31135,4
30954,4
4733,0
13045,1
35795,4
13917,1
14955,1
20929,2
5520,0
32115,4
23199,3
28246,3
1700,0
27886,3
27518,3
6968,0
16322,2
24527,3
33780,4
32854,4
26884,3
27253,3
34959,4
18978,2
17413,2
136,0
23408,3
30816,4
11087,1
19238,2
15721,2
1200,0
26147,3
34413,4
30444,4
6296,0
3927,0
14387,1
26489,3
32828,4
3606,0
21225,2
26935,3
11707,1
2187,0
32963,4
12356,1
17186,2
15954,2
34833,4
18452,2
25500,3
5103,0
13652,1
31781,4
1637,0
30449,4
11173,1
35381,4
25398,3
7296,0
3278,0
31707,4
8003,1
26711,3
29493,3
34710,4
31957,4
23299,3
13516,1
7352,0
10751,1
16446,2
24417,3
7697,0
36086,4
5668,0
28273,3
18425,2
5307,0
4458,0
20025,2
19642,2
12855,1
18257,2
21128,2
27172,3
26293,3
19296,2
20411,2
16678,2
8024,1
24170,3
29061,3
36043,4
23248,3
16873,2
25069,3
30471,4
16986,2
10103,1
1014,0
34890,4
869,0
10626,1
14924,1
7610,0
5283,0
4370,0
26149,3
1361,0
26249,3
12625,1
1551,0
20810,2
36695,4
27586,3
8252,1
10442,1
33936,4
5039,0
21869,2
22520,3
30131,4
1134,0
24944,3
10278,1
28327,3
10451,1
4017,0
10409,1
25640,3
4138,0
859,0
29943,3
2962,0
24473,3
2426,0
3676,0
29315,3
29038,3
7674,0
19874,2
12977,1
18485,2
16753,2
5285,0
8367,1
30981,4
24351,3
12905,1
2093,0
15596,1
11336,1
11683,1
1920,0
82,0
17200,2
13318,1
18845,2
27491,3
1813,0
2994,0
15438,1
14296,1
2642,0
9280,1
29084,3
18689,2
29231,3
12360,1
3849,0
36576,4
16194,2
19233,2
30109,4
16193,2
26990,3
29267,3
2600,0
16346,2
30949,4
1518,0
29340,3
28890,3
32182,4
36403,4
4117,0
22693,3
10825,1
5755,0
14114,1
35459,4
22625,3
28230,3
22192,2
14256,1
1988,0
25917,3
30020,4
16901,2
10561,1
32969,4
25991,3
29240,3
15166,1
23580,3
22931,3
24703,3
22742,3
9741,1
15950,2
3765,0
25027,3
7846,0
33726,4
12253,1
26049,3
21205,2
16402,2
30013,4
19488,2
31802,4
887,0
23620,3
6989,0
10808,1
19552,2
1424,0
16523,2
32026,4
26500,3
19581,2
21515,2
112,0
7291,0
16199,2
11442,1
21074,2
11254,1
24335,3
34730,4
20452,2
20792,2
17266,2
19477,2
26113,3
27798,3
16835,2
3731,0
1481,0
32298,4
4986,0
13794,1
1855,0
389,0
18624,2
10578,1
17376,2
4997,0
20306,2
19356,2
27962,3
23255,3
14211,1
4769,0
26400,3
4173,0
18919,2
24618,3
4946,0
6033,0
7619,0
19555,2
9689,1
35653,4
26732,3
174,0
18287,2
25675,3
1538,0
1363,0
21644,2
18504,2
18908,2
680,0
13050,1
34667,4
33276,4
32934,4
13689,1
406,0
25582,3
19456,2
23749,3
1914,0
7263,0
20238,2
20583,2
29783,3
29566,3
10728,1
12067,1
2610,0
34220,4
31845,4
11108,1
11156,1
32920,4
13422,1
22963,3
22063,2
28483,3
2832,0
27128,3
33642,4
3551,0
34262,4
35339,4
12541,1
31486,4
30881,4
3273,0
10014,1
15088,1
18375,2
35815,4
24885,3
28884,3
5141,0
27127,3
20195,2
30581,4
35516,4
20975,2
23736,3
16589,2
30106,4
25711,3
23064,3
13156,1
33871,4
22412,2
26564,3
19624,2
36527,4
20466,2
19493,2
12251,1
10179,1
22318,2
35788,4
11580,1
19540,2
22918,3
14901,1
25275,3
3832,0
32252,4
36354,4
23155,3
7415,0
6614,0
27056,3
16673,2
19459,2
12265,1
10775,1
19991,2
15523,1
30908,4
14270,1
25966,3
15042,1
16654,2
31555,4
20954,2
28152,3
13869,1
16998,2
28783,3
27794,3
20700,2
8275,1
9065,1
2179,0
4557,0
7812,0
23854,3
14534,1
33467,4
1132,0
10521,1
2871,0
12996,1
19164,2
26536,3
21904,2
25792,3
34156,4
9256,1
12602,1
32598,4
30099,4
24729,3
15417,1
1105,0
17076,2
10195,1
4956,0
19149,2
20313,2
20058,2
3696,0
33396,4
33744,4
34992,4
20208,2
27228,3
20127,2
2176,0
25242,3
19702,2
23816,3
2787,0
12297,1
1196,0
18060,2
20331,2
15514,1
36394,4
34729,4
5722,0
9135,1
35268,4
18753,2
4967,0
18601,2
24532,3
19710,2
15515,1
3583,0
36514,4
18020,2
18852,2
12424,1
27691,3
22357,2
28247,3
31312,4
21542,2
23360,3
10211,1
10717,1
8199,1
18793,2
19596,2
5366,0
2895,0
24820,3
14122,1
29290,3
28001,3
3642,0
34062,4
33650,4
35175,4
30873,4
31030,4
21642,2
5451,0
23544,3
10685,1
15449,1
7866,0
30527,4
31279,4
36647,4
12867,1
28328,3
13979,1
26956,3
6474,0
28399,3
24272,3
27808,3
8811,1
27882,3
492,0
11691,1
1116,0
30722,4
1757,0
35207,4
31433,4
22973,3
35863,4
27076,3
21625,2
19167,2
27045,3
11185,1
5939,0
35792,4
11033,1
14824,1
24734,3
34106,4
9915,1
23989,3
32983,4
23091,3
32430,4
8682,1
7006,0
13379,1
22794,3
32082,4
34260,4
31226,4
32793,4
11704,1
7659,0
36001,4
12721,1
9171,1
26423,3
11908,1
33398,4
24968,3
21607,2
31131,4
21729,2
27233,3
2204,0
28572,3
24770,3
11308,1
13767,1
28151,3
27606,3
23303,3
4426,0
20936,2
20963,2
33487,4
6155,0
20093,2
4025,0
29336,3
17908,2
30431,4
20447,2
28038,3
15493,1
30116,4
5818,0
32245,4
3866,0
2745,0
11867,1
10704,1
11950,1
19611,2
20307,2
26853,3
15193,1
19643,2
1401,0
31128,4
12828,1
24087,3
24472,3
17058,2
31881,4
33981,4
18199,2
20132,2
28172,3
2100,0
10293,1
4213,0
26672,3
7480,0
14562,1
33849,4
8547,1
16923,2
19604,2
23554,3
30499,4
36295,4
18135,2
20360,2
18156,2
10860,1
27747,3
30154,4
20808,2
36570,4
15887,2
15233,1
26654,3
24972,3
27364,3
2257,0
13324,1
20456,2
9083,1
5355,0
22161,2
1519,0
1378,0
22056,2
25599,3
18971,2
15206,1
22005,2
17508,2
1316,0
5842,0
16211,2
12820,1
5832,0
9821,1
28099,3
33290,4
24427,3
29796,3
15372,1
33002,4
12180,1
20180,2
28694,3
6318,0
23478,3
26586,3
32441,4
2224,0
25682,3
25394,3
16209,2
31331,4
5571,0
5793,0
34166,4
5738,0
19008,2
5276,0
15275,1
14087,1
27990,3
22736,3
26917,3
3167,0
31897,4
23545,3
24142,3
14027,1
7016,0
34539,4
15649,1
12237,1
28278,3
9227,1
5585,0
5590,0
18691,2
31566,4
14743,1
8244,1
16237,2
36156,4
15373,1
12145,1
159,0
25235,3
1589,0
24035,3
15369,1
23071,3
7190,0
16566,2
10576,1
30750,4
23864,3
33204,4
15592,1
36414,4
28454,3
23782,3
4727,0
17622,2
2951,0
30622,4
10350,1
15717,2
24297,3
12449,1
35355,4
15271,1
5185,0
22031,2
8549,1
18514,2
28220,3
2092,0
21793,2
10207,1
32955,4
24322,3
19810,2
1098,0
1381,0
8605,1
21281,2
11528,1
28182,3
15038,1
10433,1
29218,3
34744,4
11390,1
7295,0
8068,1
12935,1
20620,2
9764,1
32792,4
3363,0
1088,0
12866,1
10886,1
11590,1
19225,2
10503,1
12306,1
27810,3
20536,2
15906,2
11944,1
17611,2
276,0
12413,1
26943,3
22313,2
19337,2
21162,2
5845,0
27103,3
33905,4
24566,3
26910,3
24045,3
25518,3
2490,0
21826,2
14482,1
15072,1
2384,0
8016,1
16499,2
19503,2
33132,4
28398,3
34320,4
34174,4
18354,2
21083,2
28753,3
3802,0
30386,4
35452,4
12991,1
20878,2
34330,4
13527,1
28064,3
7269,0
12982,1
7166,0
12869,1
29535,3
882,0
32272,4
13893,1
29689,3
557,0
1960,0
1207,0
25552,3
7684,0
16859,2
26086,3
28308,3
10485,1
19595,2
3630,0
1708,0
26421,3
24842,3
1140,0
10238,1
26485,3
25232,3
14852,1
1307,0
18951,2
12452,1
19218,2
9429,1
20219,2
19554,2
13283,1
26762,3
15996,2
25879,3
30654,4
19840,2
9714,1
358,0
138,0
8491,1
26132,3
16766,2
340,0
4857,0
9569,1
10582,1
5498,0
21300,2
8556,1
10913,1
1932,0
2352,0
15848,2
3236,0
27716,3
5619,0
14973,1
20538,2
25372,3
18800,2
6344,0
6139,0
785,0
30403,4
23173,3
27734,3
31778,4
8036,1
8315,1
6313,0
22052,2
18556,2
2169,0
14138,1
18693,2
26417,3
11826,1
25833,3
6591,0
7597,0
24323,3
4652,0
28226,3
33210,4
19799,2
7069,0
34593,4
5744,0
17438,2
29504,3
26039,3
11951,1
929,0
35955,4
22852,3
8767,1
11120,1
28797,3
11738,1
2011,0
17297,2
35210,4
18990,2
27840,3
21312,2
26167,3
36288,4
16390,2
11172,1
22967,3
36128,4
18019,2
1141,0
10233,1
15434,1
16743,2
3134,0
35052,4
18626,2
17858,2
28011,3
10213,1
24950,3
17514,2
13749,1
10516,1
7461,0
34943,4
9342,1
12336,1
9428,1
35582,4
1998,0
24364,3
2282,0
28939,3
28669,3
13392,1
22785,3
6439,0
27997,3
6031,0
33154,4
30373,4
11777,1
19539,2
17154,2
11381,1
4658,0
12497,1
9101,1
10058,1
20584,2
5889,0
14376,1
19086,2
24306,3
16715,2
29808,3
34936,4
33703,4
10651,1
32402,4
16977,2
24995,3
3744,0
17373,2
35121,4
23377,3
1875,0
22190,2
3760,0
35515,4
13654,1
13146,1
15812,2
3321,0
35002,4
22432,3
3311,0
34522,4
12743,1
8210,1
17740,2
21386,2
16018,2
15114,1
22207,2
4492,0
22054,2
3112,0
33623,4
35214,4
4912,0
5463,0
22760,3
27005,3
5482,0
31337,4
12605,1
35120,4
3828,0
16724,2
30502,4
29075,3
17543,2
17709,2
21180,2
6796,0
5808,0
30519,4
17839,2
5410,0
8333,1
30119,4
29538,3
2800,0
10332,1
24000,3
29033,3
19835,2
4378,0
28933,3
21259,2
6716,0
26512,3
28369,3
2261,0
20389,2
32327,4
11190,1
17569,2
193,0
36432,4
8770,1
30795,4
21909,2
33539,4
31259,4
17862,2
18230,2
28803,3
12466,1
30483,4
24370,3
14868,1
14567,1
16789,2
36294,4
26649,3
6317,0
6581,0
26955,3
34215,4
32174,4
33110,4
23852,3
20961,2
9168,1
25634,3
30600,4
19900,2
7368,0
2044,0
7156,0
16288,2
7851,0
13615,1
30462,4
1492,0
35646,4
778,0
9885,1
31600,4
9277,1
23567,3
21174,2
5374,0
24173,3
16232,2
14849,1
8259,1
32762,4
5827,0
32808,4
26957,3
32698,4
11240,1
29492,3
11639,1
6816,0
31655,4
14140,1
34228,4
4493,0
13074,1
29304,3
13686,1
13947,1
11002,1
7230,0
28365,3
10412,1
5075,0
24264,3
21778,2
19330,2
35241,4
4088,0
18351,2
4249,0
23383,3
8472,1
8787,1
22010,2
12109,1
6142,0
15037,1
9031,1
20980,2
2659,0
141,0
2597,0
6701,0
15223,1
17761,2
2454,0
22746,3
7418,0
21125,2
10449,1
29516,3
34795,4
23952,3
16843,2
8179,1
28276,3
9528,1
6370,0
22424,3
33209,4
9794,1
25215,3
36163,4
28795,3
10693,1
1958,0
155,0
10487,1
35316,4
1089,0
22433,3
27516,3
12576,1
9122,1
32602,4
11101,1
18058,2
6980,0
6416,0
16021,2
11439,1
18710,2
33866,4
5433,0
35330,4
13230,1
6450,0
18099,2
25556,3
30112,4
24765,3
25817,3
20215,2
4079,0
36121,4
587,0
9346,1
34642,4
36278,4
26475,3
21953,2
30090,4
16299,2
30930,4
645,0
30129,4
9587,1
32220,4
11739,1
15036,1
32994,4
23172,3
24217,3
26515,3
26819,3
9752,1
8004,1
16154,2
20095,2
8438,1
26170,3
1529,0
1125,0
33691,4
1283,0
31852,4
35809,4
15149,1
2591,0
5906,0
11205,1
2307,0
25188,3
20074,2
17071,2
33380,4
23551,3
19584,2
6629,0
4135,0
1898,0
13937,1
282,0
258,0
11116,1
6530,0
19206,2
14721,1
11531,1
19909,2
29139,3
6971,0
13521,1
2285,0
21038,2
21384,2
6710,0
36104,4
10403,1
21800,2
33243,4
6411,0
2551,0
29450,3
6852,0
32658,4
13489,1
23128,3
26390,3
21253,2
18658,2
23648,3
25643,3
20354,2
13565,1
22263,2
16280,2
29118,3
18489,2
6823,0
27624,3
781,0
14939,1
18133,2
30798,4
30932,4
10983,1
6519,0
5774,0
30933,4
13171,1
30573,4
9283,1
9369,1
12819,1
18708,2
10800,1
1727,0
16994,2
4666,0
30651,4
24487,3
8535,1
27733,3
3750,0
12924,1
12722,1
30575,4
11407,1
97,0
3137,0
14357,1
17921,2
13140,1
3648,0
12485,1
1633,0
21008,2
18474,2
23481,3
6171,0
7521,0
33340,4
32316,4
9879,1
35865,4
19446,2
33365,4
15352,1
23017,3
36193,4
24259,3
34811,4
7345,0
6304,0
34794,4
36206,4
16376,2
29055,3
22360,2
35182,4
36081,4
34521,4
28228,3
18745,2
20644,2
5432,0
22669,3
2539,0
11929,1
35615,4
1171,0
7927,0
14289,1
31358,4
32262,4
34924,4
17073,2
18681,2
2643,0
30314,4
5347,0
30508,4
32972,4
7896,0
9833,1
28047,3
32591,4
17015,2
8461,1
19675,2
162,0
35025,4
9557,1
27037,3
9067,1
1431,0
15261,1
23252,3
13975,1
1619,0
7710,0
7736,0
7531,0
17069,2
13493,1
3384,0
2839,0
29312,3
5105,0
15078,1
29309,3
19715,2
26201,3
25279,3
2096,0
22436,3
7999,1
29252,3
5017,0
25122,3
17833,2
23284,3
18994,2
18284,2
24570,3
32373,4
6397,0
28272,3
8329,1
30268,4
3471,0
14472,1
18509,2
30254,4
34501,4
18394,2
30447,4
34051,4
12448,1
10028,1
21621,2
33787,4
16184,2
9518,1
27386,3
25051,3
19194,2
1651,0
33598,4
10720,1
6256,0
28854,3
5469,0
29411,3
16044,2
10258,1
13428,1
21817,2
541,0
12693,1
5997,0
3390,0
28731,3
14226,1
16029,2
11005,1
27523,3
6643,0
29750,3
23225,3
16087,2
3586,0
29197,3
2563,0
27766,3
34665,4
33848,4
26661,3
14537,1
2023,0
13109,1
7909,0
35532,4
23705,3
1013,0
18313,2
9596,1
17081,2
23762,3
12087,1
5110,0
24286,3
34546,4
15379,1
23928,3
19873,2
13944,1
26832,3
10805,1
19033,2
19363,2
2159,0
31656,4
11329,1
25498,3
14042,1
14566,1
34196,4
3081,0
2520,0
35278,4
35441,4
16832,2
25860,3
22656,3
22663,3
29806,3
9496,1
5926,0
29725,3
16406,2
18450,2
18037,2
8894,1
8706,1
1376,0
1724,0
27044,3
3754,0
29739,3
20567,2
24858,3
13057,1
19921,2
28444,3
23387,3
20714,2
28927,3
14571,1
29334,3
17030,2
23911,3
33069,4
14215,1
15997,2
28044,3
10736,1
30841,4
12258,1
18544,2
33453,4
35613,4
11435,1
14291,1
2461,0
12275,1
27413,3
11889,1
4583,0
22168,2
26806,3
23953,3
16905,2
29921,3
35738,4
3983,0
33548,4
17153,2
21991,2
5978,0
25227,3
20131,2
36605,4
20669,2
12504,1
26189,3
6979,0
32125,4
11824,1
25538,3
31182,4
17630,2
23888,3
13279,1
28270,3
5439,0
10759,1
29956,3
27065,3
28138,3
4531,0
9866,1
10142,1
28903,3
22804,3
16531,2
18052,2
11280,1
24034,3
28082,3
7788,0
28758,3
4940,0
26724,3
22614,3
30111,4
25431,3
7099,0
8080,1
23472,3
35026,4
35373,4
27425,3
25364,3
28671,3
20281,2
34819,4
23561,3
6172,0
3631,0
25000,3
33160,4
3191,0
32784,4
30911,4
19877,2
30620,4
26035,3
35265,4
14056,1
7394,0
21223,2
33361,4
28411,3
25121,3
10749,1
24345,3
29300,3
22420,2
4798,0
4795,0
163,0
671,0
16052,2
24817,3
22740,3
30784,4
25476,3
5542,0
24022,3
23177,3
7758,0
6548,0
24282,3
4481,0
3716,0
10837,1
9956,1
31174,4
34317,4
27605,3
26715,3
30874,4
31238,4
14818,1
33535,4
5693,0
32371,4
15422,1
12411,1
35871,4
3292,0
34171,4
1382,0
23312,3
34406,4
32003,4
23291,3
31823,4
6406,0
9074,1
28141,3
28861,3
5448,0
29794,3
25032,3
30158,4
26526,3
31497,4
13828,1
6430,0
6610,0
27286,3
20733,2
12330,1
18268,2
12677,1
28179,3
33613,4
8734,1
11916,1
28763,3
11871,1
7967,1
23563,3
31822,4
16920,2
17347,2
5772,0
23429,3
11138,1
14716,1
8429,1
31055,4
25709,3
31552,4
5901,0
8286,1
29984,3
8984,1
5656,0
28937,3
7373,0
35676,4
6721,0
24226,3
12686,1
8264,1
29619,3
31750,4
28495,3
8325,1
7629,0
11421,1
34594,4
21932,2
25169,3
12329,1
33328,4
31982,4
24819,3
5435,0
4437,0
10382,1
24981,3
17826,2
24837,3
18073,2
18880,2
30682,4
22641,3
5782,0
16163,2
19169,2
9715,1
10699,1
36164,4
4895,0
26342,3
20421,2
13395,1
32916,4
16669,2
32376,4
18752,2
26116,3
29301,3
7446,0
33004,4
15901,2
34447,4
10754,1
35857,4
29328,3
3083,0
33400,4
23197,3
207,0
28982,3
25592,3
3374,0
10526,1
30137,4
36329,4
32007,4
9686,1
19201,2
5249,0
32581,4
8533,1
36002,4
34503,4
14484,1
4255,0
2475,0
10756,1
5051,0
3713,0
6704,0
2472,0
10106,1
31367,4
16456,2
14210,1
7843,0
12323,1
25766,3
31007,4
10793,1
33893,4
17625,2
29371,3
32496,4
35016,4
23164,3
32117,4
28482,3
4358,0
17727,2
33537,4
21400,2
7421,0
27213,3
9160,1
26122,3
23711,3
33755,4
27042,3
16014,2
2852,0
11695,1
14996,1
17014,2
29344,3
17633,2
26160,3
3040,0
16035,2
145,0
23384,3
31910,4
7227,0
34084,4
36495,4
31401,4
9852,1
10617,1
16393,2
28552,3
36197,4
23253,3
34068,4
23669,3
15222,1
22668,3
36247,4
13673,1
5495,0
21675,2
34566,4
12149,1
24611,3
6441,0
8636,1
24489,3
18743,2
23486,3
3654,0
7052,0
29734,3
34054,4
20829,2
34905,4
23171,3
12289,1
35089,4
13467,1
6894,0
27117,3
28211,3
7151,0
6012,0
13076,1
8906,1
21627,2
27764,3
4431,0
33174,4
24596,3
13178,1
26987,3
16173,2
26966,3
25519,3
8234,1
11563,1
27598,3
11556,1
16353,2
21636,2
32779,4
4760,0
1177,0
31348,4
26523,3
6471,0
28441,3
22612,3
12040,1
25537,3
11207,1
14437,1
31010,4
28144,3
8927,1
17824,2
31324,4
12178,1
9108,1
34958,4
27723,3
23616,3
3726,0
26200,3
1367,0
3712,0
17772,2
25426,3
33768,4
31116,4
7761,0
4114,0
26213,3
1667,0
29165,3
25923,3
488,0
19614,2
27208,3
6924,0
21592,2
7848,0
5704,0
17087,2
4033,0
8125,1
26984,3
13380,1
36392,4
13598,1
35269,4
29259,3
35665,4
36031,4
24089,3
15504,1
28625,3
22473,3
15577,1
13669,1
23196,3
10225,1
4470,0
17275,2
1969,0
12595,1
32556,4
12115,1
13605,1
9110,1
3249,0
6570,0
6638,0
15398,1
23857,3
125,0
1239,0
35057,4
25611,3
33997,4
9200,1
29856,3
28404,3
10724,1
20677,2
1058,0
15360,1
27420,3
281,0
25619,3
25892,3
968,0
16001,2
20337,2
34707,4
17658,2
619,0
18309,2
1742,0
17774,2
14135,1
26155,3
9847,1
26928,3
26788,3
15563,1
6116,0
19576,2
6099,0
16959,2
23040,3
23499,3
13994,1
6276,0
35789,4
11083,1
5724,0
10831,1
16653,2
33397,4
12588,1
32419,4
20939,2
21927,2
13760,1
2113,0
26616,3
3814,0
35046,4
4599,0
32781,4
34414,4
29052,3
35914,4
35133,4
4648,0
26916,3
33142,4
22861,3
525,0
11561,1
12765,1
23279,3
26723,3
19975,2
27490,3
19342,2
33297,4
21116,2
17778,2
29426,3
12201,1
11171,1
26017,3
26958,3
12003,1
22015,2
31585,4
31860,4
25849,3
6563,0
4703,0
15282,1
33723,4
25963,3
12803,1
8595,1
34839,4
956,0
7005,0
30027,4
33120,4
16309,2
28706,3
8946,1
14025,1
36690,4
2920,0
661,0
16082,2
10181,1
20049,2
24363,3
26911,3
4790,0
2356,0
28380,3
18311,2
36415,4
20022,2
26745,3
17650,2
13612,1
1560,0
10326,1
7179,0
15349,1
15313,1
29545,3
21288,2
33282,4
33662,4
8601,1
16405,2
27961,3
36658,4
899,0
32975,4
33226,4
26630,3
35198,4
24826,3
13629,1
25683,3
3389,0
26289,3
25291,3
33320,4
26015,3
18440,2
1925,0
36064,4
25003,3
9078,1
105,0
3041,0
10361,1
32857,4
23398,3
15525,1
23116,3
18333,2
27424,3
6368,0
22431,3
9127,1
8905,1
30811,4
29781,3
8783,1
9768,1
3762,0
32981,4
30087,4
35634,4
21804,2
6154,0
26143,3
17773,2
29009,3
30015,4
26589,3
20172,2
29759,3
16967,2
35201,4
5109,0
9208,1
8712,1
34531,4
13547,1
28541,3
11536,1
3224,0
526,0
15251,1
5655,0
17343,2
30707,4
20017,2
17434,2
8782,1
8711,1
3380,0
5776,0
21563,2
34375,4
19994,2
18639,2
23019,3
26385,3
17175,2
19440,2
26431,3
1980,0
11425,1
19982,2
12857,1
7424,0
5626,0
32196,4
34450,4
28602,3
16335,2
33756,4
32347,4
28087,3
22042,2
11722,1
3093,0
13261,1
23411,3
17482,2
10396,1
3342,0
16422,2
32232,4
6540,0
23650,3
14288,1
13025,1
26029,3
11745,1
35752,4
29241,3
27082,3
31598,4
7813,0
21510,2
27083,3
35196,4
21427,2
21730,2
25338,3
11939,1
21195,2
24860,3
23821,3
2353,0
11383,1
20953,2
9077,1
8073,1
14859,1
7491,0
36060,4
7059,0
13507,1
16661,2
5084,0
26660,3
25821,3
35150,4
33339,4
1435,0
13281,1
21736,2
29257,3
10706,1
5445,0
1007,0
31575,4
12987,1
7009,0
31966,4
34832,4
1136,0
9882,1
30220,4
21727,2
10177,1
33062,4
26123,3
26588,3
18787,2
26705,3
11700,1
22890,3
2719,0
12713,1
2808,0
9017,1
22534,3
2469,0
3738,0
20670,2
26292,3
32088,4
33130,4
18088,2
31290,4
2139,0
19623,2
7314,0
20695,2
34080,4
26572,3
6183,0
30561,4
11303,1
1591,0
36157,4
18546,2
2396,0
9516,1
21452,2
20420,2
3020,0
9903,1
29125,3
5295,0
3972,0
21754,2
14663,1
4133,0
33742,4
25559,3
15585,1
29192,3
28841,3
25931,3
17602,2
32284,4
23874,3
18024,2
17674,2
17764,2
34701,4
10222,1
33660,4
7287,0
7906,0
28831,3
24578,3
26685,3
25425,3
18850,2
7657,0
26172,3
30448,4
18297,2
11362,1
726,0
7214,0
8245,1
15876,2
14199,1
27376,3
17320,2
11593,1
34157,4
15934,2
14899,1
24262,3
14561,1
34636,4
29757,3
806,0
32123,4
35947,4
31883,4
9155,1
23895,3
15152,1
4494,0
35400,4
35708,4
25280,3
32913,4
34801,4
32413,4
24951,3
33933,4
2050,0
20144,2
32733,4
10816,1
12676,1
3430,0
24574,3
10616,1
18155,2
19895,2
33039,4
12984,1
8436,1
29629,3
36506,4
30586,4
3810,0
13919,1
29969,3
27788,3
9996,1
29430,3
545,0
8502,1
15229,1
9323,1
13737,1
28687,3
27345,3
7564,0
15317,1
6640,0
28535,3
12651,1
23510,3
20662,2
31705,4
2983,0
29866,3
16514,2
13409,1
30907,4
35435,4
9374,1
24077,3
21776,2
614,0
17850,2
19426,2
25510,3
6737,0
34268,4
29398,3
17905,2
35915,4
15023,1
11122,1
4232,0
24070,3
8820,1
16774,2
28921,3
19541,2
22297,2
12182,1
4806,0
29711,3
27935,3
25064,3
11918,1
15896,2
5319,0
2421,0
1750,0
11344,1
12254,1
36464,4
338,0
24791,3
1341,0
36304,4
28470,3
21520,2
6960,0
4090,0
26212,3
23051,3
23393,3
20581,2
19933,2
9650,1
20587,2
34020,4
28145,3
24354,3
13350,1
18023,2
9130,1
60,0
34008,4
35111,4
15048,1
34888,4
1524,0
32921,4
481,0
24058,3
12112,1
15850,2
31987,4
1762,0
8942,1
21792,2
23863,3
29077,3
4853,0
2711,0
23150,3
28769,3
31463,4
11046,1
24762,3
25712,3
6819,0
24063,3
13081,1
21874,2
11555,1
21172,2
19250,2
35852,4
29373,3
24027,3
11664,1
27529,3
8646,1
30987,4
4263,0
29402,3
17029,2
15646,1
16725,2
1622,0
12875,1
31896,4
22180,2
36105,4
31653,4
26665,3
31889,4
16458,2
8996,1
11372,1
17685,2
23752,3
34072,4
35367,4
12808,1
2573,0
27856,3
28529,3
20607,2
24557,3
2106,0
19063,2
29975,3
17771,2
7083,0
1279,0
13221,1
33572,4
14596,1
11382,1
29378,3
15358,1
19978,2
22419,2
23236,3
8705,1
31419,4
13859,1
20079,2
2198,0
16032,2
4425,0
6150,0
17327,2
822,0
21389,2
12175,1
18922,2
9503,1
31821,4
21591,2
36272,4
7970,1
13575,1
20059,2
24160,3
6722,0
3300,0
19694,2
31480,4
8519,1
10682,1
30678,4
10998,1
36532,4
19846,2
26399,3
16438,2
10093,1
34249,4
13087,1
12342,1
25522,3
11485,1
26737,3
6645,0
28865,3
33536,4
18449,2
23570,3
28071,3
7311,0
24861,3
20908,2
27952,3
2717,0
2079,0
27965,3
33719,4
24442,3
2482,0
26838,3
1759,0
9984,1
20806,2
9916,1
21566,2
31195,4
24917,3
19816,2
4944,0
27696,3
16241,2
10395,1
19097,2
4757,0
28734,3
22359,2
19956,2
5299,0
1990,0
13490,1
4971,0
6783,0
8666,1
8070,1
8577,1
34393,4
25150,3
13224,1
32409,4
31880,4
9524,1
11694,1
2708,0
34622,4
19256,2
1645,0
22116,2
11053,1
13718,1
3797,0
3368,0
20530,2
27632,3
126,0
15343,1
19915,2
27306,3
33595,4
26215,3
15328,1
17368,2
7783,0
10380,1
10457,1
2443,0
24938,3
10541,1
814,0
12999,1
35870,4
14153,1
12298,1
5779,0
34884,4
33561,4
10147,1
35442,4
16478,2
20609,2
3756,0
35659,4
18755,2
14382,1
20103,2
6359,0
35999,4
29486,3
23710,3
32265,4
19029,2
2243,0
2336,0
17334,2
32154,4
1120,0
32184,4
10789,1
33187,4
922,0
9446,1
25053,3
5408,0
5788,0
15374,1
21951,2
31273,4
24519,3
17586,2
31110,4
27202,3
1970,0
11302,1
4018,0
26727,3
18381,2
11246,1
34016,4
2192,0
19096,2
9184,1
18574,2
21526,2
5984,0
6565,0
7804,0
11954,1
28173,3
29287,3
9510,1
18520,2
17449,2
14060,1
16984,2
20611,2
77,0
23930,3
19282,2
15524,1
21204,2
23325,3
30523,4
8007,1
21852,2
5951,0
5415,0
8162,1
19019,2
5256,0
8567,1
1908,0
235,0
12219,1
31037,4
17988,2
28253,3
26614,3
32293,4
14231,1
27534,3
19216,2
1342,0
8512,1
34387,4
5287,0
2219,0
9865,1
22422,2
16644,2
36142,4
20128,2
32254,4
20618,2
1917,0
1828,0
12941,1
2048,0
26386,3
6469,0
32043,4
36183,4
13703,1
10954,1
846,0
13234,1
18935,2
117,0
22350,2
28746,3
14043,1
16389,2
9111,1
10787,1
4324,0
35358,4
24818,3
13046,1
27446,3
20119,2
13918,1
10589,1
11613,1
27139,3
6767,0
5622,0
1605,0
26900,3
27285,3
28024,3
3812,0
17260,2
10554,1
10167,1
34529,4
19123,2
35240,4
15913,2
6738,0
23275,3
